** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[UPR102031].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYRCORD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PRCSSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BSPAYRCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BSPAYTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BSDONRTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYRTAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYUNIT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYUNPER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYPEROD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYPRPRD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PAYADVNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TIMETYPE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TIMEAVAILABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[ACRUVACN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[ACRUSTIM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[RPTASWGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[DAYSWRDK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[WKSWRKD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[RECEIPTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[LOCALTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[UNTSTOPY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[ADJUNITS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TOTALPAY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[PRTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TRXBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[TRXENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BLDCHWRG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[SHFTCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[SHFTPREM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031$AK1UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[UPR102031$AK2UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[UPR102031$AK3UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[UPR102031$AK4UPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102031].[UPR102031$PKUPR10203].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEDUCTON].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[TXSHANTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEDNSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[VARDEDTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[VARDBAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[VARDBPCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEDNFREQ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[TTLDEDTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[PRTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[TRXBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[TRXENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[BLDCHWRG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEDNMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[PRCSSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[SEQCOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[SEQUENCESUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[CALCCHKWRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[ATTEMPTEDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[SPLITMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[MAXAMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[BASEDONWAGES].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204$AK1UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[UPR10204$AK2UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[UPR10204$AK3UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10204].[UPR10204$PKUPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEDUCTON].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[TXSHANTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEDNSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[VARDEDTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[VARDBAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[VARDBPCT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEDNFREQ].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[TTLDEDTN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[BCHSOURC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[PRTRXSRC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[TRXBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[TRXENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[BLDCHWRG].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEDNMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[PRCSSQNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[SEQCOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[SEQUENCESUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[CALCCHKWRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[ATTEMPTEDAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[SPLITMTHD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[MAXAMOUNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[BASEDONWAGES].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041$AK1UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[UPR102041$AK2UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[UPR102041$AK3UPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR102041].[UPR102041$PKUPR10204].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[TTLSTTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[STTXTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[TXBLWAGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[TXBLTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206$AK1UPR10206].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[UPR10206$AK2UPR10206].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10206].[UPR10206$PKUPR10206].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[USERID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[PYRNTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[LOCALTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[LOTXTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[TTLLCLTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[TXBLWAGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[TXBLTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[BLDCHERR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207$AK1UPR10207].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[UPR10207$AK2UPR10207].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR10207].[UPR10207$PKUPR10207].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[AUCTRLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[PYADNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[VOIDED].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[CHEKDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[POSTEDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EMPLNAME].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[GRWGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FDWDGPRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FDTXTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICMTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Uncollected_FICAMed_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FCASWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICSTPTX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Uncollected_FICASS_TaxP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[ADEICPMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Reported_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Charged_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[ALOCTIPS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[TTLDDTNS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[TTLBNFTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[NTWPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[CHEKBKID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[SOCSCNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[VACTMACC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[VACTMLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[VACAVLBL].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[SKTMACCR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[SKTMLBTY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[SIKTIMAV].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[TOTLTAXS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Voided_by_Void_Checks].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FDWGPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Federal_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICASSWP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICASS_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICAMWGP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[FICAMed_TipsPay_Run].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Reported_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[Charged_Receipts].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[YEAR1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[ISCHECK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[RSNCHKVD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[COMPPYRN].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EFICASSWH].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EFICASS_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EFICAMWPR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[EFICAMed_Tax_On_Tips].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[PayPeriodBeginDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[PayPeriodEndDate].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100$AK1UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK2UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK4UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK5UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK6UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK7UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK8UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$AK9UPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30100].[UPR30100$PKUPR30100].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[CMRECNUM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[AUCTRLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[CHEKNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[PYADNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[YEAR1].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[CHEKDATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[PYRLRTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[PAYROLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TRXSORCE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[DOCTYPE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TRXBEGDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TRXENDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UNTSTOPY].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[PAYRATE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPRTRXAM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TIMETYPE_I].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TIMEAVAILABLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TipType].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[RECEIPTS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[PAYADVNC].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[LOCALTAX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[WRKRCOMP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[USWHPSTD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[LSTDTEDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[LASTUSER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[SHFTCODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[SHFTPREM].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[TXBLWAGS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[DAYSWRDK].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[WKSWRKD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[SUTASTAT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[SBJTFUTA].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[BSDONRTE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[EMPLCLAS].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300$AK10UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK11UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK1UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK2UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK3UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK4UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK5UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK6UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$AK7UPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30300].[UPR30300$PKUPR30300].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[AUCTRLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[PYADNMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[PYRLRTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[TRXNUMBER].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[SEQNUMBR].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[SRCECODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[DEBITAMT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[CRDTAMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[ACTINDX].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[POSTEDDT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[PAYROLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[UPRACTYP].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[DEX_ROW_ID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401$AK1UPR30401].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[UPR30401$AK2UPR30401].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[UPR30401$AK3UPR30401].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR30401].[UPR30401$PKUPR30401].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[AUCTRLCD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[SRCECODE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[DEPRTMNT].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[JOBTITLE].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[STATECD].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[EMPLOYID].[MS_SSMA_SOURCE] (Extended Property)
       [dbo].[UPR304011].[DEBITAMT].[MS_SSMA_SOURCE] (Extended Property)
